"Admin Passkey","Clé d'accès admin"
"Configuration","Configuration"
"Passkeys","Clés d'accès"
"Trusted Devices","Appareils de confiance"
"Audit Log","Journal d'audit"
"Lockouts","Verrouillages"
"Migration Dashboard","Tableau de bord de migration"
"Health Check","Contrôle d'état"
"Diagnostics","Diagnostics"
"Security Score","Score de sécurité"
"Recovery","Récupération"
"White Label & Branding","Marque blanche et personnalisation"
"General","Général"
"Master settings for the Admin Passkey security suite.","Paramètres principaux de la suite de sécurité Admin Passkey."
"Enable Admin Passkey","Activer Admin Passkey"
"Master switch for the Admin Passkey suite. When disabled, no passkey behaviour is active.","Interrupteur principal de la suite Admin Passkey. Lorsqu'il est désactivé, aucun comportement de clé d'accès n'est actif."
"Authentication Policy","Politique d'authentification"
"Control how passkeys, passwords, and Magento 2FA interact on the Admin login.","Contrôlez la manière dont les clés d'accès, les mots de passe et l'authentification 2FA de Magento interagissent lors de la connexion à l'admin."
"Passkey-First Login","Connexion par clé d'accès en priorité"
"Show the passkey prompt first on the Admin login page when a passkey is available.","Affiche l'invite de clé d'accès en premier sur la page de connexion admin lorsqu'une clé d'accès est disponible."
"Enable Password Fallback","Activer la solution de repli par mot de passe"
"Allow username and password login as a fallback. Disabling this can lock admins out; keep a recovery path.","Autorise la connexion par nom d'utilisateur et mot de passe comme solution de repli. La désactiver peut bloquer les administrateurs ; conservez une voie de récupération."
"Enable Magento 2FA Fallback","Activer la solution de repli 2FA de Magento"
"Use native Magento Two-Factor Authentication as a fallback where required.","Utilise l'authentification à deux facteurs native de Magento comme solution de repli lorsque nécessaire."
"Onboarding","Intégration"
"Guide administrators through passkey enrollment.","Guide les administrateurs lors de l'enrôlement d'une clé d'accès."
"Require Passkey Onboarding","Exiger l'intégration de clé d'accès"
"Redirect admins without a passkey to the setup wizard after login, respecting recovery exceptions.","Redirige les administrateurs sans clé d'accès vers l'assistant de configuration après connexion, en respectant les exceptions de récupération."
"Recommend a Second Passkey","Recommander une deuxième clé d'accès"
"Recommend registering a backup passkey at the end of the setup wizard.","Recommande d'enregistrer une clé d'accès de secours à la fin de l'assistant de configuration."
"Remember trusted browsers to reduce repeated verification.","Mémorise les navigateurs de confiance pour réduire les vérifications répétées."
"Enable Trusted Devices","Activer les appareils de confiance"
"Trusted Device Lifetime (days)","Durée de vie d'un appareil de confiance (jours)"
"Number of days a trusted device remains valid before re-verification is required.","Nombre de jours pendant lesquels un appareil de confiance reste valide avant qu'une nouvelle vérification soit requise."
"Lockout","Verrouillage"
"Throttle and lock accounts after repeated failed login attempts.","Limite et verrouille les comptes après des tentatives de connexion échouées répétées."
"Enable Lockout","Activer le verrouillage"
"Maximum Failed Attempts","Nombre maximal de tentatives échouées"
"Number of failed login attempts before the account is locked.","Nombre de tentatives de connexion échouées avant que le compte soit verrouillé."
"Lockout Duration (minutes)","Durée de verrouillage (minutes)"
"How long an account stays locked after exceeding the failed-attempt threshold.","Durée pendant laquelle un compte reste verrouillé après avoir dépassé le seuil de tentatives échouées."
"Emergency fallback when passkey authentication blocks Admin access.","Solution de repli d'urgence lorsque l'authentification par clé d'accès bloque l'accès à l'admin."
"Enable Emergency Recovery Mode","Activer le mode de récupération d'urgence"
"Recovery Warning Text","Texte d'avertissement de récupération"
"Warning message displayed before an administrator enables emergency recovery.","Message d'avertissement affiché avant qu'un administrateur active la récupération d'urgence."
"Track passkey adoption progress across administrators.","Suit la progression de l'adoption des clés d'accès parmi les administrateurs."
"Enable Migration Dashboard","Activer le tableau de bord de migration"
"Enable Reminder Emails","Activer les e-mails de rappel"
"Allow sending reminder emails to administrators who have not registered a passkey.","Autorise l'envoi d'e-mails de rappel aux administrateurs qui n'ont pas enregistré de clé d'accès."
"Security Dashboard Widget","Widget de tableau de bord de sécurité"
"Configurable security-status widget on the Magento Admin dashboard.","Widget d'état de sécurité configurable sur le tableau de bord de l'admin Magento."
"Enable Dashboard Widget","Activer le widget de tableau de bord"
"Enabled by default after installation. Individual cards can be toggled below.","Activé par défaut après l'installation. Les cartes individuelles peuvent être activées/désactivées ci-dessous."
"Refresh Interval (seconds)","Intervalle d'actualisation (secondes)"
"How often the dashboard widget refreshes its data.","Fréquence à laquelle le widget de tableau de bord actualise ses données."
"Card: Passkey Adoption","Carte : Adoption des clés d'accès"
"Card: Admins Without Passkeys","Carte : Administrateurs sans clés d'accès"
"Card: Passkey vs Password Login Ratio","Carte : Ratio connexions par clé d'accès / mot de passe"
"Card: Active Lockouts","Carte : Verrouillages actifs"
