"Admin Passkey","Admin Passkey"
"Configuration","Configuration"
"Passkeys","Passkeys"
"Trusted Devices","Trusted Devices"
"Audit Log","Audit Log"
"Lockouts","Lockouts"
"Migration Dashboard","Migration Dashboard"
"Health Check","Health Check"
"Diagnostics","Diagnostics"
"Security Score","Security Score"
"Recovery","Recovery"
"White Label & Branding","White Label & Branding"
"General","General"
"Master settings for the Admin Passkey security suite.","Master settings for the Admin Passkey security suite."
"Enable Admin Passkey","Enable Admin Passkey"
"Master switch for the Admin Passkey suite. When disabled, no passkey behaviour is active.","Master switch for the Admin Passkey suite. When disabled, no passkey behaviour is active."
"Authentication Policy","Authentication Policy"
"Control how passkeys, passwords, and Magento 2FA interact on the Admin login.","Control how passkeys, passwords, and Magento 2FA interact on the Admin login."
"Passkey-First Login","Passkey-First Login"
"Show the passkey prompt first on the Admin login page when a passkey is available.","Show the passkey prompt first on the Admin login page when a passkey is available."
"Enable Password Fallback","Enable Password Fallback"
"Allow username and password login as a fallback. Disabling this can lock admins out; keep a recovery path.","Allow username and password login as a fallback. Disabling this can lock admins out; keep a recovery path."
"Enable Magento 2FA Fallback","Enable Magento 2FA Fallback"
"Use native Magento Two-Factor Authentication as a fallback where required.","Use native Magento Two-Factor Authentication as a fallback where required."
"Onboarding","Onboarding"
"Guide administrators through passkey enrollment.","Guide administrators through passkey enrollment."
"Require Passkey Onboarding","Require Passkey Onboarding"
"Redirect admins without a passkey to the setup wizard after login, respecting recovery exceptions.","Redirect admins without a passkey to the setup wizard after login, respecting recovery exceptions."
"Recommend a Second Passkey","Recommend a Second Passkey"
"Recommend registering a backup passkey at the end of the setup wizard.","Recommend registering a backup passkey at the end of the setup wizard."
"Remember trusted browsers to reduce repeated verification.","Remember trusted browsers to reduce repeated verification."
"Enable Trusted Devices","Enable Trusted Devices"
"Trusted Device Lifetime (days)","Trusted Device Lifetime (days)"
"Number of days a trusted device remains valid before re-verification is required.","Number of days a trusted device remains valid before re-verification is required."
"Lockout","Lockout"
"Throttle and lock accounts after repeated failed login attempts.","Throttle and lock accounts after repeated failed login attempts."
"Enable Lockout","Enable Lockout"
"Maximum Failed Attempts","Maximum Failed Attempts"
"Number of failed login attempts before the account is locked.","Number of failed login attempts before the account is locked."
"Lockout Duration (minutes)","Lockout Duration (minutes)"
"How long an account stays locked after exceeding the failed-attempt threshold.","How long an account stays locked after exceeding the failed-attempt threshold."
"Emergency fallback when passkey authentication blocks Admin access.","Emergency fallback when passkey authentication blocks Admin access."
"Enable Emergency Recovery Mode","Enable Emergency Recovery Mode"
"Recovery Warning Text","Recovery Warning Text"
"Warning message displayed before an administrator enables emergency recovery.","Warning message displayed before an administrator enables emergency recovery."
"Track passkey adoption progress across administrators.","Track passkey adoption progress across administrators."
"Enable Migration Dashboard","Enable Migration Dashboard"
"Enable Reminder Emails","Enable Reminder Emails"
"Allow sending reminder emails to administrators who have not registered a passkey.","Allow sending reminder emails to administrators who have not registered a passkey."
"Security Dashboard Widget","Security Dashboard Widget"
